   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 8321 40d2 494A     		.short	19017
 8322 40d4 6631     		.short	12646
 8323 40d6 CB5A     		.short	23243
 8324 40d8 DFFF     		.short	-33
 8325 40da FFFF     		.short	-1
 8326 40dc FFFF     		.short	-1
 8327 40de FFFF     		.short	-1
 8328 40e0 FFFF     		.short	-1
 8329 40e2 DFFF     		.short	-33
 8330 40e4 14A5     		.short	-23276
 8331 40e6 E420     		.short	8420
 8332 40e8 55AD     		.short	-21163
 8333 40ea 14A5     		.short	-23276
 8334 40ec 0421     		.short	8452
 8335 40ee 9294     		.short	-27502
 8336 40f0 FFFF     		.short	-1
 8337 40f2 BEF7     		.short	-2114
 8338 40f4 B29C     		.short	-25422
 8339 40f6 C318     		.short	6339
 8340 40f8 6D73     		.short	29549
 8341 40fa 8E73     		.short	29582
 8342 40fc 0421     		.short	8452
 8343 40fe AA5A     		.short	23210
 8344 4100 9AD6     		.short	-10598
 8345 4102 FFFF     		.short	-1
 8346 4104 F7BD     		.short	-16905
 8347 4106 E318     		.short	6371
 8348 4108 B29C     		.short	-25422
 8349 410a 1084     		.short	-31728
 8350 410c 4529     		.short	10565
 8351 410e 6108     		.short	2145
 8352 4110 4D6B     		.short	27469
 8353 4112 75AD     		.short	-21131
 8354 4114 EB62     		.short	25323
 8355 4116 0842     		.short	16904
 8356 4118 9EF7     		.short	-2146
 8357 411a 0842     		.short	16904
 8358 411c 2C6B     		.short	27436
 8359 411e 9AD6     		.short	-10598
 8360 4120 2C63     		.short	25388
 8361 4122 494A     		.short	19017
 8362 4124 39CE     		.short	-12743
 8363 4126 FFFF     		.short	-1
 8364 4128 FFFF     		.short	-1
 8365 412a FFFF     		.short	-1
 8366 412c 9AD6     		.short	-10598
 8367 412e 6529     		.short	10597
 8368 4130 1084     		.short	-31728
 8369 4132 BEF7     		.short	-2114
 8370 4134 FFFF     		.short	-1
 8371 4136 FFFF     		.short	-1
 8372 4138 FFFF     		.short	-1
 8373 413a FFFF     		.short	-1
 8374 413c FFFF     		.short	-1
 8375 413e FFFF     		.short	-1
 8376 4140 7DEF     		.short	-4227
 8377 4142 4D6B     		.short	27469
 8378 4144 8210     		.short	4226
 8379 4146 0421     		.short	8452
 8380 4148 E320     		.short	8419
 8381 414a A631     		.short	12710
 8382 414c 59CE     		.short	-12711
 8383 414e FFFF     		.short	-1
 8384 4150 694A     		.short	19049
 8385 4152 2008     		.short	2080
 8386 4154 2842     		.short	16936
 8387 4156 294A     		.short	18985
 8388 4158 E420     		.short	8420
 8389 415a 8A52     		.short	21130
 8390 415c E841     		.short	16872
 8391 415e 6529     		.short	10597
 8392 4160 A639     		.short	14758
 8393 4162 DBDE     		.short	-8485
 8394 4164 B6BD     		.short	-16970
 8395 4166 4529     		.short	10565
 8396 4168 C318     		.short	6339
 8397 416a 0421     		.short	8452
 8398 416c 0421     		.short	8452
 8399 416e EC62     		.short	25324
 8400 4170 FFFF     		.short	-1
 8401 4172 EB5A     		.short	23275
 8402 4174 2429     		.short	10532
 8403 4176 8631     		.short	12678
 8404 4178 0421     		.short	8452
 8405 417a CF7B     		.short	31695
 8406 417c FFFF     		.short	-1
 8407 417e 9294     		.short	-27502
 8408 4180 0421     		.short	8452
 8409 4182 8631     		.short	12678
 8410 4184 0842     		.short	16904
 8411 4186 6529     		.short	10597
 8412 4188 8E73     		.short	29582
 8413 418a 35AD     		.short	-21195
 8414 418c 0421     		.short	8452
 8415 418e 18C6     		.short	-14824
 8416 4190 DFFF     		.short	-33
 8417 4192 AB5A     		.short	23211
 8418 4194 C739     		.short	14791
 8419 4196 F7BD     		.short	-16905
 8420 4198 FFFF     		.short	-1
 8421 419a FFFF     		.short	-1
 8422 419c FFFF     		.short	-1
 8423 419e FFFF     		.short	-1
 8424 41a0 5404     		.short	1108
 8425 41a2 5404     		.short	1108
 8426 41a4 5404     		.short	1108
 8427 41a6 F203     		.short	1010
 8428 41a8 163D     		.short	15638
 8429 41aa 1DC7     		.short	-14563
 8430 41ac FFFF     		.short	-1
 8431 41ae FFFF     		.short	-1
 8432 41b0 FFFF     		.short	-1
 8433 41b2 3A86     		.short	-31174
 8434 41b4 B51C     		.short	7349
 8435 41b6 3304     		.short	1075
 8436 41b8 3304     		.short	1075
 8437 41ba 3404     		.short	1076
 8438 41bc 985D     		.short	23960
 8439 41be FFFF     		.short	-1
 8440 41c0 FFFF     		.short	-1
 8441 41c2 FFFF     		.short	-1
 8442 41c4 FFFF     		.short	-1
 8443 41c6 FFFF     		.short	-1
 8444 41c8 FFFF     		.short	-1
 8445 41ca FFFF     		.short	-1
 8446 41cc FFFF     		.short	-1
 8447 41ce FFFF     		.short	-1
 8448 41d0 FFFF     		.short	-1
 8449 41d2 FFFF     		.short	-1
 8450 41d4 FFFF     		.short	-1
 8451 41d6 FFFF     		.short	-1
 8452 41d8 FFFF     		.short	-1
 8453 41da FFFF     		.short	-1
 8454 41dc FFFF     		.short	-1
 8455 41de FFFF     		.short	-1
 8456 41e0 FFFF     		.short	-1
 8457 41e2 FFFF     		.short	-1
 8458 41e4 FFFF     		.short	-1
 8459 41e6 FFFF     		.short	-1
 8460 41e8 FFFF     		.short	-1
 8461 41ea FFFF     		.short	-1
 8462 41ec FFFF     		.short	-1
 8463 41ee FFFF     		.short	-1
 8464 41f0 FFFF     		.short	-1
 8465 41f2 FFFF     		.short	-1
 8466 41f4 FFFF     		.short	-1
 8467 41f6 FFFF     		.short	-1
 8468 41f8 FFFF     		.short	-1
 8469 41fa FFFF     		.short	-1
 8470 41fc FFFF     		.short	-1
 8471 41fe 5DD7     		.short	-10403
 8472 4200 D524     		.short	9429
 8473 4202 3404     		.short	1076
 8474 4204 3304     		.short	1075
 8475 4206 9B9E     		.short	-24933
 8476 4208 DFF7     		.short	-2081
 8477 420a FFFF     		.short	-1
 8478 420c FFFF     		.short	-1
 8479 420e FFFF     		.short	-1
 8480 4210 FFFF     		.short	-1
 8481 4212 FFFF     		.short	-1
 8482 4214 FFFF     		.short	-1
 8483 4216 FFFF     		.short	-1
 8484 4218 FFFF     		.short	-1
 8485 421a AE7B     		.short	31662
 8486 421c 0421     		.short	8452
 8487 421e 6D73     		.short	29549
 8488 4220 B29C     		.short	-25422
 8489 4222 494A     		.short	19017
 8490 4224 2429     		.short	10532
 8491 4226 BAD6     		.short	-10566
 8492 4228 FFFF     		.short	-1
 8493 422a 718C     		.short	-29583
 8494 422c 294A     		.short	18985
 8495 422e 75B5     		.short	-19083
 8496 4230 BEF7     		.short	-2114
 8497 4232 1084     		.short	-31728
 8498 4234 4529     		.short	10565
 8499 4236 9EF7     		.short	-2146
 8500 4238 FFFF     		.short	-1
 8501 423a FFFF     		.short	-1
 8502 423c FFFF     		.short	-1
 8503 423e FFFF     		.short	-1
 8504 4240 DBDE     		.short	-8485
 8505 4242 CB5A     		.short	23243
 8506 4244 0421     		.short	8452
 8507 4246 9294     		.short	-27502
 8508 4248 9294     		.short	-27502
 8509 424a 4529     		.short	10565
 8510 424c CB5A     		.short	23243
 8511 424e DBDE     		.short	-8485
 8512 4250 FFFF     		.short	-1
 8513 4252 B39C     		.short	-25421
 8514 4254 A318     		.short	6307
 8515 4256 284A     		.short	18984
 8516 4258 E318     		.short	6371
 8517 425a A218     		.short	6306
 8518 425c 96B5     		.short	-19050
 8519 425e FFFF     		.short	-1
 8520 4260 FFFF     		.short	-1
 8521 4262 F7BD     		.short	-16905
 8522 4264 C318     		.short	6339
 8523 4266 D39C     		.short	-25389
 8524 4268 DFFF     		.short	-33
 8525 426a EB5A     		.short	23275
 8526 426c C739     		.short	14791
 8527 426e 38CE     		.short	-12744
 8528 4270 1CE7     		.short	-6372
 8529 4272 8A52     		.short	21130
 8530 4274 0842     		.short	16904
 8531 4276 FFFF     		.short	-1
 8532 4278 DBDE     		.short	-8485
 8533 427a 308C     		.short	-29648
 8534 427c EC62     		.short	25324
 8535 427e 1084     		.short	-31728
 8536 4280 9AD6     		.short	-10598
 8537 4282 FFFF     		.short	-1
 8538 4284 FFFF     		.short	-1
 8539 4286 FFFF     		.short	-1
 8540 4288 FFFF     		.short	-1
 8541 428a BAD6     		.short	-10566
 8542 428c 6529     		.short	10597
 8543 428e 1084     		.short	-31728
 8544 4290 BEF7     		.short	-2114
 8545 4292 FFFF     		.short	-1
 8546 4294 FFFF     		.short	-1
 8547 4296 FFFF     		.short	-1
 8548 4298 FFFF     		.short	-1
 8549 429a FFFF     		.short	-1
 8550 429c FFFF     		.short	-1
 8551 429e 1084     		.short	-31728
 8552 42a0 4529     		.short	10565
 8553 42a2 718C     		.short	-29583
 8554 42a4 9EF7     		.short	-2146
 8555 42a6 59CE     		.short	-12711
 8556 42a8 284A     		.short	18984
 8557 42aa 0842     		.short	16904
 8558 42ac DFFF     		.short	-33
 8559 42ae 494A     		.short	19017
 8560 42b0 2C63     		.short	25388
 8561 42b2 9EF7     		.short	-2146
 8562 42b4 F7BD     		.short	-16905
 8563 42b6 6529     		.short	10597
 8564 42b8 0C63     		.short	25356
 8565 42ba BEF7     		.short	-2114
 8566 42bc B6B5     		.short	-19018
 8567 42be 0421     		.short	8452
 8568 42c0 18C6     		.short	-14824
 8569 42c2 96B5     		.short	-19050
 8570 42c4 8A52     		.short	21130
 8571 42c6 96B5     		.short	-19050
 8572 42c8 9EF7     		.short	-2146
 8573 42ca B39C     		.short	-25421
 8574 42cc 0421     		.short	8452
 8575 42ce F7C5     		.short	-14857
 8576 42d0 14A5     		.short	-23276
 8577 42d2 BADE     		.short	-8518
 8578 42d4 3CE7     		.short	-6340
 8579 42d6 CB5A     		.short	23243
 8580 42d8 0842     		.short	16904
 8581 42da FFFF     		.short	-1
 8582 42dc 9294     		.short	-27502
 8583 42de 0842     		.short	16904
 8584 42e0 79CE     		.short	-12679
 8585 42e2 7DEF     		.short	-4227
 8586 42e4 CB5A     		.short	23243
 8587 42e6 AA5A     		.short	23210
 8588 42e8 F7BD     		.short	-16905
 8589 42ea 294A     		.short	18985
 8590 42ec 0C63     		.short	25356
 8591 42ee B6B5     		.short	-19018
 8592 42f0 6529     		.short	10597
 8593 42f2 CF7B     		.short	31695
 8594 42f4 9EF7     		.short	-2146
 8595 42f6 FFFF     		.short	-1
 8596 42f8 FFFF     		.short	-1
 8597 42fa FFFF     		.short	-1
 8598 42fc FFFF     		.short	-1
 8599 42fe 5304     		.short	1107
 8600 4300 340C     		.short	3124
 8601 4302 D203     		.short	978
 8602 4304 163D     		.short	15638
 8603 4306 1CBF     		.short	-16612
 8604 4308 FFFF     		.short	-1
 8605 430a FFFF     		.short	-1
 8606 430c FFFF     		.short	-1
 8607 430e 3A86     		.short	-31174
 8608 4310 9524     		.short	9365
 8609 4312 3304     		.short	1075
 8610 4314 5304     		.short	1107
 8611 4316 3304     		.short	1075
 8612 4318 D52C     		.short	11477
 8613 431a 3A8E     		.short	-29126
 8614 431c BBA6     		.short	-22853
 8615 431e 9BA6     		.short	-22885
 8616 4320 9BA6     		.short	-22885
 8617 4322 9B9E     		.short	-24933
 8618 4324 9B9E     		.short	-24933
 8619 4326 9BA6     		.short	-22885
 8620 4328 9BA6     		.short	-22885
 8621 432a 9B9E     		.short	-24933
 8622 432c 9BA6     		.short	-22885
 8623 432e 9BA6     		.short	-22885
 8624 4330 9BA6     		.short	-22885
 8625 4332 9BA6     		.short	-22885
 8626 4334 9BA6     		.short	-22885
 8627 4336 9BA6     		.short	-22885
 8628 4338 9B9E     		.short	-24933
 8629 433a 9B9E     		.short	-24933
 8630 433c 9B9E     		.short	-24933
 8631 433e 9BA6     		.short	-22885
 8632 4340 9BA6     		.short	-22885
 8633 4342 9BA6     		.short	-22885
 8634 4344 9BA6     		.short	-22885
 8635 4346 9BA6     		.short	-22885
 8636 4348 9BA6     		.short	-22885
 8637 434a 9BA6     		.short	-22885
 8638 434c 9B9E     		.short	-24933
 8639 434e 9B9E     		.short	-24933
 8640 4350 9BA6     		.short	-22885
 8641 4352 9B9E     		.short	-24933
 8642 4354 9BA6     		.short	-22885
 8643 4356 9BA6     		.short	-22885
 8644 4358 9BA6     		.short	-22885
 8645 435a BBA6     		.short	-22853
 8646 435c 1986     		.short	-31207
 8647 435e 951C     		.short	7317
 8648 4360 3304     		.short	1075
 8649 4362 3304     		.short	1075
 8650 4364 9B9E     		.short	-24933
 8651 4366 DFF7     		.short	-2081
 8652 4368 FFFF     		.short	-1
 8653 436a FFFF     		.short	-1
 8654 436c FFFF     		.short	-1
 8655 436e FFFF     		.short	-1
 8656 4370 FFFF     		.short	-1
 8657 4372 FFFF     		.short	-1
 8658 4374 FFFF     		.short	-1
 8659 4376 BAD6     		.short	-10566
 8660 4378 6952     		.short	21097
 8661 437a 2008     		.short	2080
 8662 437c A318     		.short	6307
 8663 437e E320     		.short	8419
 8664 4380 8210     		.short	4226
 8665 4382 A218     		.short	6306
 8666 4384 318C     		.short	-29647
 8667 4386 FFFF     		.short	-1
 8668 4388 718C     		.short	-29583
 8669 438a CB5A     		.short	23243
 8670 438c 38CE     		.short	-12744
 8671 438e FFFF     		.short	-1
 8672 4390 14A5     		.short	-23276
 8673 4392 0421     		.short	8452
 8674 4394 9EF7     		.short	-2146
 8675 4396 FFFF     		.short	-1
 8676 4398 FFFF     		.short	-1
 8677 439a FFFF     		.short	-1
 8678 439c FFFF     		.short	-1
 8679 439e D7BD     		.short	-16937
 8680 43a0 6210     		.short	4194
 8681 43a2 6108     		.short	2145
 8682 43a4 C318     		.short	6339
 8683 43a6 E320     		.short	8419
 8684 43a8 4108     		.short	2113
 8685 43aa A210     		.short	4258
 8686 43ac 75AD     		.short	-21131
 8687 43ae FFFF     		.short	-1
 8688 43b0 9294     		.short	-27502
 8689 43b2 2429     		.short	10532
 8690 43b4 96B5     		.short	-19050
 8691 43b6 F7BD     		.short	-16905
 8692 43b8 4529     		.short	10565
 8693 43ba 694A     		.short	19049
 8694 43bc 9AD6     		.short	-10598
 8695 43be FFFF     		.short	-1
 8696 43c0 D7BD     		.short	-16937
 8697 43c2 C318     		.short	6339
 8698 43c4 B39C     		.short	-25421
 8699 43c6 FFFF     		.short	-1
 8700 43c8 FBDE     		.short	-8453
 8701 43ca 9AD6     		.short	-10598
 8702 43cc DFFF     		.short	-33
 8703 43ce DBDE     		.short	-8485
 8704 43d0 8A52     		.short	21130
 8705 43d2 E741     		.short	16871
 8706 43d4 FFFF     		.short	-1
 8707 43d6 FFFF     		.short	-1
 8708 43d8 7DEF     		.short	-4227
 8709 43da 1CE7     		.short	-6372
 8710 43dc 7DEF     		.short	-4227
 8711 43de FFFF     		.short	-1
 8712 43e0 FFFF     		.short	-1
 8713 43e2 FFFF     		.short	-1
 8714 43e4 FFFF     		.short	-1
 8715 43e6 FFFF     		.short	-1
 8716 43e8 5DEF     		.short	-4259
 8717 43ea 8631     		.short	12678
 8718 43ec EB62     		.short	25323
 8719 43ee 3CE7     		.short	-6340
 8720 43f0 FFFF     		.short	-1
 8721 43f2 FFFF     		.short	-1
 8722 43f4 FFFF     		.short	-1
 8723 43f6 FFFF     		.short	-1
 8724 43f8 FFFF     		.short	-1
 8725 43fa FFFF     		.short	-1
 8726 43fc 8A52     		.short	21130
 8727 43fe E739     		.short	14823
 8728 4400 59CE     		.short	-12711
 8729 4402 FFFF     		.short	-1
 8730 4404 BEF7     		.short	-2114
 8731 4406 14A5     		.short	-23276
 8732 4408 E318     		.short	6371
 8733 440a BEF7     		.short	-2114
 8734 440c 494A     		.short	19017
 8735 440e AE73     		.short	29614
 8736 4410 FFFF     		.short	-1
 8737 4412 59CE     		.short	-12711
 8738 4414 E741     		.short	16871
 8739 4416 4D6B     		.short	27469
 8740 4418 FFFF     		.short	-1
 8741 441a BAD6     		.short	-10566
 8742 441c 2429     		.short	10532
 8743 441e F7C5     		.short	-14857
 8744 4420 96B5     		.short	-19050
 8745 4422 AA52     		.short	21162
 8746 4424 B7BD     		.short	-16969
 8747 4426 FFFF     		.short	-1
 8748 4428 7DEF     		.short	-4227
 8749 442a 0421     		.short	8452
 8750 442c 55AD     		.short	-21163
 8751 442e 1CE7     		.short	-6372
 8752 4430 B294     		.short	-27470
 8753 4432 494A     		.short	19017
 8754 4434 2421     		.short	8484
 8755 4436 494A     		.short	19017
 8756 4438 FFFF     		.short	-1
 8757 443a 9294     		.short	-27502
 8758 443c 6952     		.short	21097
 8759 443e DBDE     		.short	-8485
 8760 4440 FFFF     		.short	-1
 8761 4442 8E73     		.short	29582
 8762 4444 494A     		.short	19017
 8763 4446 9AD6     		.short	-10598
 8764 4448 3084     		.short	-31696
 8765 444a 0421     		.short	8452
 8766 444c 694A     		.short	19049
 8767 444e A631     		.short	12710
 8768 4450 D7BD     		.short	-16937
 8769 4452 FFFF     		.short	-1
 8770 4454 FFFF     		.short	-1
 8771 4456 FFFF     		.short	-1
 8772 4458 FFFF     		.short	-1
 8773 445a FFFF     		.short	-1
 8774 445c 3404     		.short	1076
 8775 445e 1304     		.short	1043
 8776 4460 7755     		.short	21879
 8777 4462 3DC7     		.short	-14531
 8778 4464 FFFF     		.short	-1
 8779 4466 FFFF     		.short	-1
 8780 4468 DFF7     		.short	-2081
 8781 446a 197E     		.short	32281
 8782 446c B51C     		.short	7349
 8783 446e 5304     		.short	1107
 8784 4470 5404     		.short	1108
 8785 4472 3404     		.short	1076
 8786 4474 3404     		.short	1076
 8787 4476 7414     		.short	5236
 8788 4478 D52C     		.short	11477
 8789 447a B524     		.short	9397
 8790 447c B524     		.short	9397
 8791 447e B524     		.short	9397
 8792 4480 D524     		.short	9429
 8793 4482 B524     		.short	9397
 8794 4484 B524     		.short	9397
 8795 4486 B524     		.short	9397
 8796 4488 B524     		.short	9397
 8797 448a B51C     		.short	7349
 8798 448c B51C     		.short	7349
 8799 448e B51C     		.short	7349
 8800 4490 B51C     		.short	7349
 8801 4492 B524     		.short	9397
 8802 4494 B524     		.short	9397
 8803 4496 B524     		.short	9397
 8804 4498 B524     		.short	9397
 8805 449a D524     		.short	9429
 8806 449c B524     		.short	9397
 8807 449e B524     		.short	9397
 8808 44a0 B524     		.short	9397
 8809 44a2 B524     		.short	9397
 8810 44a4 B524     		.short	9397
 8811 44a6 B524     		.short	9397
 8812 44a8 B524     		.short	9397
 8813 44aa B51C     		.short	7349
 8814 44ac B51C     		.short	7349
 8815 44ae B424     		.short	9396
 8816 44b0 D524     		.short	9429
 8817 44b2 B524     		.short	9397
 8818 44b4 B51C     		.short	7349
 8819 44b6 B524     		.short	9397
 8820 44b8 B524     		.short	9397
 8821 44ba B51C     		.short	7349
 8822 44bc 7404     		.short	1140
 8823 44be 5404     		.short	1108
 8824 44c0 3304     		.short	1075
 8825 44c2 9B9E     		.short	-24933
 8826 44c4 FFFF     		.short	-1
 8827 44c6 FFFF     		.short	-1
 8828 44c8 FFFF     		.short	-1
 8829 44ca FFFF     		.short	-1
 8830 44cc FFFF     		.short	-1
 8831 44ce FFFF     		.short	-1
 8832 44d0 FFFF     		.short	-1
 8833 44d2 FFFF     		.short	-1
 8834 44d4 1084     		.short	-31728
 8835 44d6 8631     		.short	12678
 8836 44d8 F083     		.short	-31760
 8837 44da D7BD     		.short	-16937
 8838 44dc B7BD     		.short	-16969
 8839 44de 76B5     		.short	-19082
 8840 44e0 AA5A     		.short	23210
 8841 44e2 C739     		.short	14791
 8842 44e4 5DEF     		.short	-4259
 8843 44e6 B294     		.short	-27470
 8844 44e8 EB5A     		.short	23275
 8845 44ea 59CE     		.short	-12711
 8846 44ec FFFF     		.short	-1
 8847 44ee 14A5     		.short	-23276
 8848 44f0 0421     		.short	8452
 8849 44f2 9EF7     		.short	-2146
 8850 44f4 FFFF     		.short	-1
 8851 44f6 FFFF     		.short	-1
 8852 44f8 FFFF     		.short	-1
 8853 44fa 5DEF     		.short	-4259
 8854 44fc 6D73     		.short	29549
 8855 44fe E318     		.short	6371
 8856 4500 96B5     		.short	-19050
 8857 4502 D7BD     		.short	-16937
 8858 4504 D7BD     		.short	-16937
 8859 4506 D7BD     		.short	-16937
 8860 4508 C739     		.short	14791
 8861 450a 2D6B     		.short	27437
 8862 450c 5DEF     		.short	-4259
 8863 450e B39C     		.short	-25421
 8864 4510 2429     		.short	10532
 8865 4512 9AD6     		.short	-10598
 8866 4514 FFFF     		.short	-1
 8867 4516 518C     		.short	-29615
 8868 4518 E318     		.short	6371
 8869 451a 518C     		.short	-29615
 8870 451c FFFF     		.short	-1
 8871 451e F8C5     		.short	-14856
 8872 4520 C318     		.short	6339
 8873 4522 D39C     		.short	-25389
 8874 4524 DFFF     		.short	-33
 8875 4526 FFFF     		.short	-1
 8876 4528 FFFF     		.short	-1
 8877 452a FFFF     		.short	-1
 8878 452c BAD6     		.short	-10566
 8879 452e 8A52     		.short	21130
 8880 4530 E741     		.short	16871
 8881 4532 FFFF     		.short	-1
 8882 4534 FFFF     		.short	-1
 8883 4536 FFFF     		.short	-1
 8884 4538 FFFF     		.short	-1
 8885 453a FFFF     		.short	-1
 8886 453c FFFF     		.short	-1
 8887 453e FFFF     		.short	-1
 8888 4540 FFFF     		.short	-1
 8889 4542 FFFF     		.short	-1
 8890 4544 FFFF     		.short	-1
 8891 4546 FFFF     		.short	-1
 8892 4548 2C63     		.short	25388
 8893 454a 0421     		.short	8452
 8894 454c EF7B     		.short	31727
 8895 454e 9EF7     		.short	-2146
 8896 4550 FFFF     		.short	-1
 8897 4552 FFFF     		.short	-1
 8898 4554 FFFF     		.short	-1
 8899 4556 F7BD     		.short	-16905
 8900 4558 3CE7     		.short	-6340
 8901 455a 6952     		.short	21097
 8902 455c C739     		.short	14791
 8903 455e 59CE     		.short	-12711
 8904 4560 FFFF     		.short	-1
 8905 4562 FFFF     		.short	-1
 8906 4564 AF7B     		.short	31663
 8907 4566 A318     		.short	6307
 8908 4568 BEF7     		.short	-2114
 8909 456a 494A     		.short	19017
 8910 456c AE73     		.short	29614
 8911 456e FFFF     		.short	-1
 8912 4570 59CE     		.short	-12711
 8913 4572 0842     		.short	16904
 8914 4574 6D6B     		.short	27501
 8915 4576 FFFF     		.short	-1
 8916 4578 BAD6     		.short	-10566
 8917 457a 2429     		.short	10532
 8918 457c 18C6     		.short	-14824
 8919 457e 96B5     		.short	-19050
 8920 4580 CB5A     		.short	23243
 8921 4582 18C6     		.short	-14824
 8922 4584 FFFF     		.short	-1
 8923 4586 1CE7     		.short	-6372
 8924 4588 E318     		.short	6371
 8925 458a 14A5     		.short	-23276
 8926 458c 8E73     		.short	29582
 8927 458e 0C63     		.short	25356
 8928 4590 34A5     		.short	-23244
 8929 4592 8E73     		.short	29582
 8930 4594 0842     		.short	16904
 8931 4596 FFFF     		.short	-1
 8932 4598 9294     		.short	-27502
 8933 459a 6A52     		.short	21098
 8934 459c BAD6     		.short	-10566
 8935 459e FFFF     		.short	-1
 8936 45a0 F083     		.short	-31760
 8937 45a2 0842     		.short	16904
 8938 45a4 5DEF     		.short	-4259
 8939 45a6 DBDE     		.short	-8485
 8940 45a8 4529     		.short	10565
 8941 45aa A218     		.short	6306
 8942 45ac F083     		.short	-31760
 8943 45ae 7DEF     		.short	-4227
 8944 45b0 FFFF     		.short	-1
 8945 45b2 FFFF     		.short	-1
 8946 45b4 FFFF     		.short	-1
 8947 45b6 FFFF     		.short	-1
 8948 45b8 FFFF     		.short	-1
 8949 45ba 1304     		.short	1043
 8950 45bc 985D     		.short	23960
 8951 45be 7EDF     		.short	-8322
 8952 45c0 FFFF     		.short	-1
 8953 45c2 FFFF     		.short	-1
 8954 45c4 5DCF     		.short	-12451
 8955 45c6 7755     		.short	21879
 8956 45c8 3304     		.short	1075
 8957 45ca F303     		.short	1011
